python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_poisoned" --per=0.05
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<22:55:21,  1.07s/it]
  0%|          | 2/77355 [00:01<19:06:30,  1.12it/s]
  0%|          | 3/77355 [00:02<19:42:18,  1.09it/s]
  0%|          | 4/77355 [00:04<23:58:00,  1.12s/it]
  0%|          | 5/77355 [00:05<25:06:50,  1.17s/it]
  0%|          | 6/77355 [00:06<23:41:46,  1.10s/it]
  0%|          | 7/77355 [00:07<21:27:36,  1.00it/s]
  0%|          | 8/77355 [00:08<21:32:36,  1.00s/it]
  0%|          | 9/77355 [00:08<19:23:03,  1.11it/s]
  0%|          | 10/77355 [00:09<19:06:06,  1.12it/s]
  0%|          | 11/77355 [00:10<19:25:13,  1.11it/s]
  0%|          | 12/77355 [00:11<20:59:03,  1.02it/s]
  0%|          | 13/77355 [00:12<20:21:18,  1.06it/s]
  0%|          | 14/77355 [00:13<21:54:52,  1.02s/it]
  0%|          | 15/77355 [00:14<21:47:48,  1.01s/it]
  0%|          | 16/77355 [00:16<23:54:57,  1.11s/it]
  0%|          | 17/77355 [00:17<22:16:42,  1.04s/it]
  0%|          | 18/77355 [00:18<22:12:50,  1.03s/it]
  0%|          | 19/77355 [00:19<22:37:22,  1.05s/it]
  0%|          | 20/77355 [00:19<20:33:38,  1.04it/s]
  0%|          | 21/77355 [00:21<23:15:12,  1.08s/it]
  0%|          | 22/77355 [00:21<19:22:25,  1.11it/s]
  0%|          | 23/77355 [00:22<18:56:46,  1.13it/s]
  0%|          | 24/77355 [00:23<21:10:44,  1.01it/s]
  0%|          | 25/77355 [00:24<20:12:13,  1.06it/s]
  0%|          | 26/77355 [00:25<20:08:38,  1.07it/s]
  0%|          | 27/77355 [00:26<17:58:19,  1.20it/s]
  0%|          | 28/77355 [00:26<17:13:19,  1.25it/s]
  0%|          | 29/77355 [00:27<16:49:38,  1.28it/s]
  0%|          | 30/77355 [00:28<16:00:07,  1.34it/s]
  0%|          | 31/77355 [00:29<19:25:50,  1.11it/s]
  0%|          | 32/77355 [00:30<18:12:38,  1.18it/s]
  0%|          | 33/77355 [00:31<20:59:13,  1.02it/s]
  0%|          | 34/77355 [00:32<22:22:33,  1.04s/it]
  0%|          | 35/77355 [00:34<24:28:21,  1.14s/it]
  0%|          | 36/77355 [00:35<25:31:24,  1.19s/it]
  0%|          | 37/77355 [00:36<22:21:05,  1.04s/it]
  0%|          | 38/77355 [00:36<20:14:52,  1.06it/s]
  0%|          | 39/77355 [00:38<22:10:51,  1.03s/it]
  0%|          | 40/77355 [00:39<24:44:47,  1.15s/it]
  0%|          | 41/77355 [00:40<23:49:45,  1.11s/it]
  0%|          | 42/77355 [00:41<23:17:17,  1.08s/it]
  0%|          | 43/77355 [00:42<21:31:59,  1.00s/it]
  0%|          | 44/77355 [00:43<19:13:07,  1.12it/s]
  0%|          | 45/77355 [00:43<18:35:41,  1.15it/s]
  0%|          | 46/77355 [00:44<19:57:21,  1.08it/s]
  0%|          | 47/77355 [00:46<23:17:08,  1.08s/it]
  0%|          | 48/77355 [00:47<20:57:26,  1.02it/s]
  0%|          | 49/77355 [00:48<23:26:04,  1.09s/it]
  0%|          | 50/77355 [00:49<23:16:53,  1.08s/it]
  0%|          | 51/77355 [00:50<20:08:18,  1.07it/s]
  0%|          | 52/77355 [00:51<22:54:54,  1.07s/it]
  0%|          | 53/77355 [00:52<21:02:56,  1.02it/s]
  0%|          | 54/77355 [00:53<21:46:09,  1.01s/it]
  0%|          | 55/77355 [00:54<22:45:22,  1.06s/it]
  0%|          | 56/77355 [00:55<20:51:15,  1.03it/s]
  0%|          | 57/77355 [00:55<18:07:57,  1.18it/s]
  0%|          | 58/77355 [00:57<21:33:52,  1.00s/it]
  0%|          | 59/77355 [00:58<22:48:08,  1.06s/it]
  0%|          | 60/77355 [00:59<25:44:30,  1.20s/it]
  0%|          | 61/77355 [01:01<25:55:42,  1.21s/it]
  0%|          | 62/77355 [01:02<24:09:03,  1.12s/it]
  0%|          | 63/77355 [01:03<24:48:15,  1.16s/it]
  0%|          | 64/77355 [01:03<21:24:56,  1.00it/s]
  0%|          | 65/77355 [01:04<20:58:51,  1.02it/s]
  0%|          | 66/77355 [01:05<20:37:56,  1.04it/s]
  0%|          | 67/77355 [01:06<21:45:28,  1.01s/it]
  0%|          | 68/77355 [01:07<18:41:57,  1.15it/s]
  0%|          | 69/77355 [01:08<17:57:04,  1.20it/s]
  0%|          | 70/77355 [01:09<19:14:15,  1.12it/s]
  0%|          | 71/77355 [01:10<21:52:30,  1.02s/it]
  0%|          | 72/77355 [01:11<19:08:04,  1.12it/s]
  0%|          | 73/77355 [01:12<20:36:59,  1.04it/s]
  0%|          | 74/77355 [01:13<22:57:45,  1.07s/it]
  0%|          | 75/77355 [01:14<20:46:15,  1.03it/s]
  0%|          | 76/77355 [01:15<19:57:03,  1.08it/s]
  0%|          | 77/77355 [01:16<23:07:09,  1.08s/it]
  0%|          | 78/77355 [01:17<21:40:11,  1.01s/it]
  0%|          | 79/77355 [01:18<22:25:03,  1.04s/it]
  0%|          | 80/77355 [01:19<21:40:31,  1.01s/it]
  0%|          | 81/77355 [01:20<20:50:43,  1.03it/s]
  0%|          | 82/77355 [01:21<21:01:40,  1.02it/s]
  0%|          | 83/77355 [01:22<21:01:05,  1.02it/s]
  0%|          | 84/77355 [01:23<23:57:09,  1.12s/it]
  0%|          | 85/77355 [01:24<22:54:35,  1.07s/it]
  0%|          | 86/77355 [01:26<23:47:05,  1.11s/it]
  0%|          | 87/77355 [01:27<24:34:53,  1.15s/it]
  0%|          | 88/77355 [01:27<21:57:46,  1.02s/it]
  0%|          | 89/77355 [01:29<22:56:33,  1.07s/it]
  0%|          | 90/77355 [01:30<23:03:27,  1.07s/it]
  0%|          | 91/77355 [01:31<22:01:55,  1.03s/it]
  0%|          | 92/77355 [01:32<21:12:00,  1.01it/s]
  0%|          | 93/77355 [01:33<22:27:55,  1.05s/it]
  0%|          | 94/77355 [01:34<22:38:54,  1.06s/it]
  0%|          | 95/77355 [01:35<24:59:20,  1.16s/it]
  0%|          | 96/77355 [01:36<25:19:26,  1.18s/it]
  0%|          | 97/77355 [01:37<21:22:52,  1.00it/s]
  0%|          | 98/77355 [01:38<19:26:31,  1.10it/s]
  0%|          | 99/77355 [01:39<21:52:42,  1.02s/it]
  0%|          | 100/77355 [01:40<20:50:44,  1.03it/s]
  0%|          | 101/77355 [01:41<19:32:24,  1.10it/s]
  0%|          | 102/77355 [01:42<23:42:29,  1.10s/it]
  0%|          | 103/77355 [01:43<22:39:56,  1.06s/it]
  0%|          | 104/77355 [01:44<20:49:39,  1.03it/s]
  0%|          | 105/77355 [01:45<22:30:36,  1.05s/it]
  0%|          | 106/77355 [01:46<24:17:45,  1.13s/it]
  0%|          | 107/77355 [01:47<21:34:48,  1.01s/it]
  0%|          | 108/77355 [01:48<20:08:18,  1.07it/s]
  0%|          | 109/77355 [01:49<20:39:08,  1.04it/s]
  0%|          | 110/77355 [01:50<23:51:27,  1.11s/it]
  0%|          | 111/77355 [01:51<22:34:04,  1.05s/it]
  0%|          | 112/77355 [01:52<18:39:51,  1.15it/s]
  0%|          | 113/77355 [01:52<16:50:54,  1.27it/s]
  0%|          | 114/77355 [01:54<21:37:18,  1.01s/it]
  0%|          | 115/77355 [01:55<20:37:17,  1.04it/s]
  0%|          | 116/77355 [01:56<19:52:41,  1.08it/s]
  0%|          | 117/77355 [01:56<19:42:33,  1.09it/s]
  0%|          | 118/77355 [01:58<20:44:10,  1.03it/s]
  0%|          | 119/77355 [01:58<19:33:47,  1.10it/s]
  0%|          | 120/77355 [01:59<20:56:26,  1.02it/s]
  0%|          | 121/77355 [02:00<19:57:04,  1.08it/s]
  0%|          | 122/77355 [02:01<19:06:49,  1.12it/s]
  0%|          | 123/77355 [02:02<20:25:05,  1.05it/s]
  0%|          | 124/77355 [02:03<19:01:22,  1.13it/s]
  0%|          | 125/77355 [02:04<20:28:11,  1.05it/s]
  0%|          | 126/77355 [02:05<19:43:52,  1.09it/s]
  0%|          | 127/77355 [02:06<19:22:42,  1.11it/s]
  0%|          | 128/77355 [02:07<19:59:39,  1.07it/s]
  0%|          | 129/77355 [02:07<18:35:23,  1.15it/s]
  0%|          | 130/77355 [02:08<17:22:07,  1.24it/s]
  0%|          | 131/77355 [02:09<20:11:32,  1.06it/s]
  0%|          | 132/77355 [02:10<20:34:39,  1.04it/s]
  0%|          | 133/77355 [02:11<19:04:39,  1.12it/s]
  0%|          | 134/77355 [02:13<22:59:47,  1.07s/it]
  0%|          | 135/77355 [02:14<22:21:08,  1.04s/it]
  0%|          | 136/77355 [02:14<21:13:38,  1.01it/s]
  0%|          | 137/77355 [02:15<19:12:46,  1.12it/s]
  0%|          | 138/77355 [02:16<20:35:48,  1.04it/s]
  0%|          | 139/77355 [02:17<19:58:18,  1.07it/s]
  0%|          | 140/77355 [02:18<21:43:54,  1.01s/it]
  0%|          | 141/77355 [02:19<20:17:04,  1.06it/s]
  0%|          | 142/77355 [02:20<22:39:40,  1.06s/it]
  0%|          | 143/77355 [02:21<21:01:59,  1.02it/s]
  0%|          | 144/77355 [02:22<20:53:11,  1.03it/s]
  0%|          | 145/77355 [02:23<20:19:10,  1.06it/s]
  0%|          | 146/77355 [02:24<21:37:25,  1.01s/it]
  0%|          | 147/77355 [02:25<21:51:39,  1.02s/it]
  0%|          | 148/77355 [02:26<21:08:58,  1.01it/s]
  0%|          | 149/77355 [02:27<20:22:03,  1.05it/s]
  0%|          | 150/77355 [02:28<21:25:45,  1.00it/s]
  0%|          | 151/77355 [02:30<24:11:46,  1.13s/it]
  0%|          | 152/77355 [02:31<24:11:30,  1.13s/it]
  0%|          | 153/77355 [02:32<25:58:06,  1.21s/it]
  0%|          | 154/77355 [02:33<22:51:30,  1.07s/it]
  0%|          | 155/77355 [02:34<21:39:45,  1.01s/it]
  0%|          | 156/77355 [02:35<22:00:57,  1.03s/it]
  0%|          | 157/77355 [02:36<24:19:17,  1.13s/it]
  0%|          | 158/77355 [02:37<23:02:51,  1.07s/it]
  0%|          | 159/77355 [02:39<25:52:03,  1.21s/it]
  0%|          | 160/77355 [02:39<23:28:32,  1.09s/it]
  0%|          | 161/77355 [02:40<21:18:32,  1.01it/s]
  0%|          | 162/77355 [02:41<20:34:53,  1.04it/s]
  0%|          | 163/77355 [02:42<19:28:57,  1.10it/s]
  0%|          | 164/77355 [02:43<19:35:34,  1.09it/s]
  0%|          | 165/77355 [02:43<17:33:42,  1.22it/s]
  0%|          | 166/77355 [02:44<18:26:23,  1.16it/s]
  0%|          | 167/77355 [02:45<17:29:51,  1.23it/s]
  0%|          | 168/77355 [02:46<20:35:15,  1.04it/s]
  0%|          | 169/77355 [02:47<20:08:45,  1.06it/s]
  0%|          | 170/77355 [02:48<20:08:00,  1.06it/s]
  0%|          | 171/77355 [02:49<20:20:48,  1.05it/s]
  0%|          | 172/77355 [02:50<20:09:18,  1.06it/s]
  0%|          | 173/77355 [02:51<20:16:24,  1.06it/s]
  0%|          | 174/77355 [02:52<20:16:11,  1.06it/s]
  0%|          | 175/77355 [02:53<22:20:39,  1.04s/it]
  0%|          | 176/77355 [02:54<18:19:27,  1.17it/s]
  0%|          | 177/77355 [02:55<20:39:16,  1.04it/s]
  0%|          | 178/77355 [02:56<20:37:27,  1.04it/s]
  0%|          | 179/77355 [02:57<22:27:18,  1.05s/it]
  0%|          | 180/77355 [02:58<21:03:05,  1.02it/s]
  0%|          | 181/77355 [02:59<24:32:03,  1.14s/it]
  0%|          | 182/77355 [03:00<20:42:39,  1.04it/s]
  0%|          | 183/77355 [03:01<21:41:11,  1.01s/it]
  0%|          | 184/77355 [03:02<17:52:52,  1.20it/s]
  0%|          | 185/77355 [03:02<16:46:20,  1.28it/s]
  0%|          | 186/77355 [03:04<20:14:12,  1.06it/s]
  0%|          | 187/77355 [03:05<23:12:01,  1.08s/it]
  0%|          | 188/77355 [03:06<21:33:09,  1.01s/it]
  0%|          | 189/77355 [03:07<22:58:32,  1.07s/it]
  0%|          | 190/77355 [03:08<23:44:29,  1.11s/it]
  0%|          | 191/77355 [03:10<25:27:08,  1.19s/it]
  0%|          | 192/77355 [03:10<22:37:58,  1.06s/it]
  0%|          | 193/77355 [03:11<22:57:43,  1.07s/it]
  0%|          | 194/77355 [03:12<20:55:40,  1.02it/s]
  0%|          | 195/77355 [03:13<20:25:38,  1.05it/s]
  0%|          | 196/77355 [03:14<21:59:24,  1.03s/it]
  0%|          | 197/77355 [03:16<23:52:18,  1.11s/it]
  0%|          | 198/77355 [03:17<25:35:09,  1.19s/it]
  0%|          | 199/77355 [03:18<23:21:02,  1.09s/it]
  0%|          | 200/77355 [03:19<22:29:02,  1.05s/it]
  0%|          | 201/77355 [03:19<20:07:29,  1.06it/s]
  0%|          | 202/77355 [03:21<21:37:35,  1.01s/it]
  0%|          | 203/77355 [03:22<21:01:29,  1.02it/s]
  0%|          | 204/77355 [03:23<21:18:11,  1.01it/s]
  0%|          | 205/77355 [03:24<22:32:59,  1.05s/it]
  0%|          | 206/77355 [03:25<21:44:07,  1.01s/it]
  0%|          | 207/77355 [03:25<20:17:34,  1.06it/s]
  0%|          | 208/77355 [03:26<17:44:51,  1.21it/s]
  0%|          | 209/77355 [03:27<18:39:58,  1.15it/s]
  0%|          | 210/77355 [03:28<18:28:55,  1.16it/s]
  0%|          | 211/77355 [03:29<18:02:10,  1.19it/s]
  0%|          | 212/77355 [03:30<20:16:45,  1.06it/s]
  0%|          | 213/77355 [03:31<22:22:22,  1.04s/it]
  0%|          | 214/77355 [03:32<21:00:51,  1.02it/s]
  0%|          | 215/77355 [03:33<19:38:11,  1.09it/s]
  0%|          | 216/77355 [03:34<23:03:06,  1.08s/it]
  0%|          | 217/77355 [03:35<23:50:23,  1.11s/it]
  0%|          | 218/77355 [03:36<23:38:16,  1.10s/it]
  0%|          | 219/77355 [03:37<20:02:01,  1.07it/s]
  0%|          | 220/77355 [03:38<18:35:17,  1.15it/s]
  0%|          | 221/77355 [03:39<19:02:38,  1.13it/s]
  0%|          | 222/77355 [03:40<22:14:12,  1.04s/it]
  0%|          | 223/77355 [03:41<22:17:12,  1.04s/it]
  0%|          | 224/77355 [03:42<19:21:32,  1.11it/s]
  0%|          | 225/77355 [03:43<23:39:30,  1.10s/it]
  0%|          | 226/77355 [03:44<22:44:26,  1.06s/it]
  0%|          | 227/77355 [03:45<22:01:57,  1.03s/it]
  0%|          | 228/77355 [03:46<22:38:30,  1.06s/it]
  0%|          | 229/77355 [03:47<20:22:11,  1.05it/s]
  0%|          | 230/77355 [03:48<20:01:50,  1.07it/s]
  0%|          | 231/77355 [03:49<20:01:48,  1.07it/s]
  0%|          | 232/77355 [03:50<23:15:56,  1.09s/it]
  0%|          | 233/77355 [03:51<22:23:42,  1.05s/it]
  0%|          | 234/77355 [03:52<22:01:30,  1.03s/it]
  0%|          | 235/77355 [03:53<21:55:46,  1.02s/it]
  0%|          | 236/77355 [03:54<20:46:03,  1.03it/s]
  0%|          | 237/77355 [03:55<20:01:31,  1.07it/s]
  0%|          | 238/77355 [03:55<17:24:34,  1.23it/s]
  0%|          | 239/77355 [03:56<18:35:20,  1.15it/s]
  0%|          | 240/77355 [03:57<17:09:31,  1.25it/s]
  0%|          | 241/77355 [03:58<19:02:25,  1.13it/s]
  0%|          | 242/77355 [04:00<22:48:04,  1.06s/it]
  0%|          | 243/77355 [04:00<20:41:56,  1.03it/s]
  0%|          | 244/77355 [04:01<21:46:51,  1.02s/it]
  0%|          | 245/77355 [04:03<22:14:45,  1.04s/it]
  0%|          | 246/77355 [04:04<22:46:53,  1.06s/it]
  0%|          | 247/77355 [04:04<21:00:10,  1.02it/s]
  0%|          | 248/77355 [04:06<23:03:11,  1.08s/it]
  0%|          | 249/77355 [04:07<23:59:07,  1.12s/it]
